Project: C:\Downloads\c1\21.gmid
Log begin...
Now time is:12/4/2015 10:01:23 PM

Left Longitude  input= 24.196755
Right Longitude input= 24.303555
Top Latitude    input= 45.628272
Bottom Latitude input= 45.557072000000005

X1 = 74345
X2 = 74384
Y1=46824
Y2=46861

Left Longitude  download=24.1946411132813
Right Longitude download=24.3045043945313
Top Latitude    download=45.6294049169929
Bottom Latitude download=45.5563717322337

All images' scope information are saved to C:\Downloads\c1\21_list.txt

Total count of images would be downloaded: 1520

Download threads count: 8

Zoom level: 17

path: C:\Downloads\c1\

FileNameFormat=1

Start downloading...
--------------------------------
Thread4:seq=3, file=gs_74345_46859_17.jpg ->ok!
Thread8:seq=135, file=gs_74348_46841_17.jpg ->ok!
Thread7:seq=142, file=gs_74348_46834_17.jpg ->ok!
Thread2:seq=137, file=gs_74348_46839_17.jpg ->ok!
Thread5:seq=140, file=gs_74348_46836_17.jpg ->ok!
Thread4:seq=139, file=gs_74348_46837_17.jpg ->ok!
Thread1:seq=144, file=gs_74348_46832_17.jpg ->ok!
Thread6:seq=141, file=gs_74348_46835_17.jpg ->ok!
Thread3:seq=138, file=gs_74348_46838_17.jpg ->ok!
Thread8:seq=143, file=gs_74348_46833_17.jpg ->ok!
Thread7:seq=150, file=gs_74348_46826_17.jpg ->ok!
Thread2:seq=145, file=gs_74348_46831_17.jpg ->ok!
Thread5:seq=148, file=gs_74348_46828_17.jpg ->ok!
Thread4:seq=147, file=gs_74348_46829_17.jpg ->ok!
Thread6:seq=149, file=gs_74348_46827_17.jpg ->ok!
Thread1:seq=152, file=gs_74348_46824_17.jpg ->ok!
Thread3:seq=146, file=gs_74348_46830_17.jpg ->ok!
Thread8:seq=151, file=gs_74348_46825_17.jpg ->ok!
Thread7:seq=158, file=gs_74349_46856_17.jpg ->ok!
Thread2:seq=153, file=gs_74349_46861_17.jpg ->ok!
Thread5:seq=156, file=gs_74349_46858_17.jpg ->ok!
Thread4:seq=155, file=gs_74349_46859_17.jpg ->ok!
Thread6:seq=157, file=gs_74349_46857_17.jpg ->ok!
Thread3:seq=154, file=gs_74349_46860_17.jpg ->ok!
Thread8:seq=159, file=gs_74349_46855_17.jpg ->ok!
Thread1:seq=160, file=gs_74349_46854_17.jpg ->ok!
Thread7:seq=166, file=gs_74349_46848_17.jpg ->ok!
Thread2:seq=161, file=gs_74349_46853_17.jpg ->ok!
Thread5:seq=164, file=gs_74349_46850_17.jpg ->ok!
Thread6:seq=165, file=gs_74349_46849_17.jpg ->ok!
Thread4:seq=163, file=gs_74349_46851_17.jpg ->ok!
Thread3:seq=162, file=gs_74349_46852_17.jpg ->ok!
Thread1:seq=168, file=gs_74349_46846_17.jpg ->ok!
Thread8:seq=167, file=gs_74349_46847_17.jpg ->ok!
Thread7:seq=174, file=gs_74349_46840_17.jpg ->ok!
Thread2:seq=169, file=gs_74349_46845_17.jpg ->ok!
Thread5:seq=172, file=gs_74349_46842_17.jpg ->ok!
Thread6:seq=173, file=gs_74349_46841_17.jpg ->ok!
Thread4:seq=171, file=gs_74349_46843_17.jpg ->ok!
Thread3:seq=170, file=gs_74349_46844_17.jpg ->ok!
Thread1:seq=176, file=gs_74349_46838_17.jpg ->ok!
Thread8:seq=175, file=gs_74349_46839_17.jpg ->ok!
Thread7:seq=182, file=gs_74349_46832_17.jpg ->ok!
Thread2:seq=177, file=gs_74349_46837_17.jpg ->ok!
Thread5:seq=180, file=gs_74349_46834_17.jpg ->ok!
Thread6:seq=181, file=gs_74349_46833_17.jpg ->ok!
Thread3:seq=178, file=gs_74349_46836_17.jpg ->ok!
Thread4:seq=179, file=gs_74349_46835_17.jpg ->ok!
Thread8:seq=183, file=gs_74349_46831_17.jpg ->ok!
Thread1:seq=184, file=gs_74349_46830_17.jpg ->ok!
Thread7:seq=190, file=gs_74349_46824_17.jpg ->ok!
Thread2:seq=185, file=gs_74349_46829_17.jpg ->ok!
Thread5:seq=188, file=gs_74349_46826_17.jpg ->ok!
Thread6:seq=189, file=gs_74349_46825_17.jpg ->ok!
Thread3:seq=186, file=gs_74349_46828_17.jpg ->ok!
Thread4:seq=187, file=gs_74349_46827_17.jpg ->ok!
Thread8:seq=191, file=gs_74350_46861_17.jpg ->ok!
Thread1:seq=192, file=gs_74350_46860_17.jpg ->ok!
Thread7:seq=198, file=gs_74350_46854_17.jpg ->ok!
Thread2:seq=193, file=gs_74350_46859_17.jpg ->ok!
Thread5:seq=196, file=gs_74350_46856_17.jpg ->ok!
Thread6:seq=197, file=gs_74350_46855_17.jpg ->ok!
Thread4:seq=195, file=gs_74350_46857_17.jpg ->ok!
Thread3:seq=194, file=gs_74350_46858_17.jpg ->ok!
Thread8:seq=199, file=gs_74350_46853_17.jpg ->ok!
Thread1:seq=200, file=gs_74350_46852_17.jpg ->ok!
Thread7:seq=206, file=gs_74350_46846_17.jpg ->ok!
Thread2:seq=201, file=gs_74350_46851_17.jpg ->ok!
Thread5:seq=204, file=gs_74350_46848_17.jpg ->ok!
Thread6:seq=205, file=gs_74350_46847_17.jpg ->ok!
Thread8:seq=207, file=gs_74350_46845_17.jpg ->ok!
Thread4:seq=203, file=gs_74350_46849_17.jpg ->ok!
Thread3:seq=202, file=gs_74350_46850_17.jpg ->ok!
Thread1:seq=208, file=gs_74350_46844_17.jpg ->ok!
Thread7:seq=214, file=gs_74350_46838_17.jpg ->ok!
Thread2:seq=209, file=gs_74350_46843_17.jpg ->ok!
Thread5:seq=212, file=gs_74350_46840_17.jpg ->ok!
Thread6:seq=213, file=gs_74350_46839_17.jpg ->ok!
Thread4:seq=211, file=gs_74350_46841_17.jpg ->ok!
Thread3:seq=210, file=gs_74350_46842_17.jpg ->ok!
Thread8:seq=215, file=gs_74350_46837_17.jpg ->ok!
Thread1:seq=216, file=gs_74350_46836_17.jpg ->ok!
Thread7:seq=222, file=gs_74350_46830_17.jpg ->ok!
Thread2:seq=217, file=gs_74350_46835_17.jpg ->ok!
Thread5:seq=220, file=gs_74350_46832_17.jpg ->ok!
Thread6:seq=221, file=gs_74350_46831_17.jpg ->ok!
Thread3:seq=218, file=gs_74350_46834_17.jpg ->ok!
Thread4:seq=219, file=gs_74350_46833_17.jpg ->ok!
Thread8:seq=223, file=gs_74350_46829_17.jpg ->ok!
Thread1:seq=224, file=gs_74350_46828_17.jpg ->ok!
Thread7:seq=230, file=gs_74351_46860_17.jpg ->ok!
Thread2:seq=225, file=gs_74350_46827_17.jpg ->ok!
Thread5:seq=228, file=gs_74350_46824_17.jpg ->ok!
Thread6:seq=229, file=gs_74351_46861_17.jpg ->ok!
Thread4:seq=227, file=gs_74350_46825_17.jpg ->ok!
Thread3:seq=226, file=gs_74350_46826_17.jpg ->ok!
Thread8:seq=231, file=gs_74351_46859_17.jpg ->ok!
Thread1:seq=232, file=gs_74351_46858_17.jpg ->ok!
Thread7:seq=238, file=gs_74351_46852_17.jpg ->ok!
Thread2:seq=233, file=gs_74351_46857_17.jpg ->ok!
Thread5:seq=236, file=gs_74351_46854_17.jpg ->ok!
Thread6:seq=237, file=gs_74351_46853_17.jpg ->ok!
Thread4:seq=235, file=gs_74351_46855_17.jpg ->ok!
Thread3:seq=234, file=gs_74351_46856_17.jpg ->ok!
Thread1:seq=240, file=gs_74351_46850_17.jpg ->ok!
Thread8:seq=239, file=gs_74351_46851_17.jpg ->ok!
Thread7:seq=246, file=gs_74351_46844_17.jpg ->ok!
Thread2:seq=241, file=gs_74351_46849_17.jpg ->ok!
Thread5:seq=244, file=gs_74351_46846_17.jpg ->ok!
Thread6:seq=245, file=gs_74351_46845_17.jpg ->ok!
Thread4:seq=243, file=gs_74351_46847_17.jpg ->ok!
Thread1:seq=248, file=gs_74351_46842_17.jpg ->ok!
Thread3:seq=242, file=gs_74351_46848_17.jpg ->ok!
Thread8:seq=247, file=gs_74351_46843_17.jpg ->ok!
Thread7:seq=254, file=gs_74351_46836_17.jpg ->ok!
Thread2:seq=249, file=gs_74351_46841_17.jpg ->ok!
Thread6:seq=253, file=gs_74351_46837_17.jpg ->ok!
Thread5:seq=252, file=gs_74351_46838_17.jpg ->ok!
Thread4:seq=251, file=gs_74351_46839_17.jpg ->ok!
Thread3:seq=250, file=gs_74351_46840_17.jpg ->ok!
Thread1:seq=256, file=gs_74351_46834_17.jpg ->ok!
Thread8:seq=255, file=gs_74351_46835_17.jpg ->ok!
Thread7:seq=262, file=gs_74351_46828_17.jpg ->ok!
Thread2:seq=257, file=gs_74351_46833_17.jpg ->ok!
Thread6:seq=261, file=gs_74351_46829_17.jpg ->ok!
Thread5:seq=260, file=gs_74351_46830_17.jpg ->ok!
Thread4:seq=259, file=gs_74351_46831_17.jpg ->ok!
Thread3:seq=258, file=gs_74351_46832_17.jpg ->ok!
Thread1:seq=264, file=gs_74351_46826_17.jpg ->ok!
Thread8:seq=263, file=gs_74351_46827_17.jpg ->ok!
Thread7:seq=270, file=gs_74352_46858_17.jpg ->ok!
Thread2:seq=265, file=gs_74351_46825_17.jpg ->ok!
Thread6:seq=269, file=gs_74352_46859_17.jpg ->ok!
Thread5:seq=268, file=gs_74352_46860_17.jpg ->ok!
Thread3:seq=266, file=gs_74351_46824_17.jpg ->ok!
Thread4:seq=267, file=gs_74352_46861_17.jpg ->ok!
Thread1:seq=272, file=gs_74352_46856_17.jpg ->ok!
Thread8:seq=271, file=gs_74352_46857_17.jpg ->ok!
Thread2:seq=273, file=gs_74352_46855_17.jpg ->ok!
Thread7:seq=278, file=gs_74352_46850_17.jpg ->ok!
Thread6:seq=277, file=gs_74352_46851_17.jpg ->ok!
Thread4:seq=275, file=gs_74352_46853_17.jpg ->ok!
Thread5:seq=276, file=gs_74352_46852_17.jpg ->ok!
Thread1:seq=280, file=gs_74352_46848_17.jpg ->ok!
Thread8:seq=279, file=gs_74352_46849_17.jpg ->ok!
Thread2:seq=281, file=gs_74352_46847_17.jpg ->ok!
Thread6:seq=285, file=gs_74352_46843_17.jpg ->ok!
Thread7:seq=286, file=gs_74352_46842_17.jpg ->ok!
Thread4:seq=283, file=gs_74352_46845_17.jpg ->ok!
Thread5:seq=284, file=gs_74352_46844_17.jpg ->ok!
Thread8:seq=287, file=gs_74352_46841_17.jpg ->ok!
Thread2:seq=289, file=gs_74352_46839_17.jpg ->ok!
Thread1:seq=288, file=gs_74352_46840_17.jpg ->ok!
Thread6:seq=293, file=gs_74352_46835_17.jpg ->ok!
Thread4:seq=291, file=gs_74352_46837_17.jpg ->ok!
Thread5:seq=292, file=gs_74352_46836_17.jpg ->ok!
Thread8:seq=295, file=gs_74352_46833_17.jpg ->ok!
Thread2:seq=297, file=gs_74352_46831_17.jpg ->ok!
Thread1:seq=296, file=gs_74352_46832_17.jpg ->ok!
Thread6:seq=301, file=gs_74352_46827_17.jpg ->ok!
Thread4:seq=299, file=gs_74352_46829_17.jpg ->ok!
Thread8:seq=303, file=gs_74352_46825_17.jpg ->ok!
Thread5:seq=300, file=gs_74352_46828_17.jpg ->ok!
Thread2:seq=305, file=gs_74353_46861_17.jpg ->ok!
Thread1:seq=304, file=gs_74352_46824_17.jpg ->ok!
Thread6:seq=309, file=gs_74353_46857_17.jpg ->ok!
Thread4:seq=307, file=gs_74353_46859_17.jpg ->ok!
Thread8:seq=311, file=gs_74353_46855_17.jpg ->ok!
Thread5:seq=308, file=gs_74353_46858_17.jpg ->ok!
Thread2:seq=313, file=gs_74353_46853_17.jpg ->ok!
Thread1:seq=312, file=gs_74353_46854_17.jpg ->ok!
Thread6:seq=317, file=gs_74353_46849_17.jpg ->ok!
Thread4:seq=315, file=gs_74353_46851_17.jpg ->ok!
Thread8:seq=319, file=gs_74353_46847_17.jpg ->ok!
Thread5:seq=316, file=gs_74353_46850_17.jpg ->ok!
Thread2:seq=321, file=gs_74353_46845_17.jpg ->ok!
Thread1:seq=320, file=gs_74353_46846_17.jpg ->ok!
Thread6:seq=325, file=gs_74353_46841_17.jpg ->ok!
Thread5:seq=324, file=gs_74353_46842_17.jpg ->ok!
Thread4:seq=323, file=gs_74353_46843_17.jpg ->ok!
Thread8:seq=327, file=gs_74353_46839_17.jpg ->ok!
Thread2:seq=329, file=gs_74353_46837_17.jpg ->ok!
Thread1:seq=328, file=gs_74353_46838_17.jpg ->ok!
Thread6:seq=333, file=gs_74353_46833_17.jpg ->ok!
Thread4:seq=331, file=gs_74353_46835_17.jpg ->ok!
Thread5:seq=332, file=gs_74353_46834_17.jpg ->ok!
Thread2:seq=337, file=gs_74353_46829_17.jpg ->ok!
Thread1:seq=336, file=gs_74353_46830_17.jpg ->ok!
Thread8:seq=335, file=gs_74353_46831_17.jpg ->ok!
Thread6:seq=341, file=gs_74353_46825_17.jpg ->ok!
Thread4:seq=339, file=gs_74353_46827_17.jpg ->ok!
Thread5:seq=340, file=gs_74353_46826_17.jpg ->ok!
Thread1:seq=344, file=gs_74354_46860_17.jpg ->ok!
Thread2:seq=345, file=gs_74354_46859_17.jpg ->ok!
Thread8:seq=343, file=gs_74354_46861_17.jpg ->ok!
Thread6:seq=349, file=gs_74354_46855_17.jpg ->ok!
Thread4:seq=347, file=gs_74354_46857_17.jpg ->ok!
Thread5:seq=348, file=gs_74354_46856_17.jpg ->ok!
Thread1:seq=352, file=gs_74354_46852_17.jpg ->ok!
Thread8:seq=351, file=gs_74354_46853_17.jpg ->ok!
Thread2:seq=353, file=gs_74354_46851_17.jpg ->ok!
Thread6:seq=357, file=gs_74354_46847_17.jpg ->ok!
Thread4:seq=355, file=gs_74354_46849_17.jpg ->ok!
Thread5:seq=356, file=gs_74354_46848_17.jpg ->ok!
Thread2:seq=361, file=gs_74354_46843_17.jpg ->ok!
Thread1:seq=360, file=gs_74354_46844_17.jpg ->ok!
Thread8:seq=359, file=gs_74354_46845_17.jpg ->ok!
Thread4:seq=363, file=gs_74354_46841_17.jpg ->ok!
Thread5:seq=364, file=gs_74354_46840_17.jpg ->ok!
Thread2:seq=369, file=gs_74354_46835_17.jpg ->ok!
Thread1:seq=368, file=gs_74354_46836_17.jpg ->ok!
Thread8:seq=367, file=gs_74354_46837_17.jpg ->ok!
Thread4:seq=371, file=gs_74354_46833_17.jpg ->ok!
Thread5:seq=372, file=gs_74354_46832_17.jpg ->ok!
Thread2:seq=377, file=gs_74354_46827_17.jpg ->ok!
Thread1:seq=376, file=gs_74354_46828_17.jpg ->ok!
Thread3:seq=274, file=gs_74352_46854_17.jpg ->ok!
Thread5:seq=380, file=gs_74354_46824_17.jpg ->ok!
Thread4:seq=379, file=gs_74354_46825_17.jpg ->ok!
Thread1:seq=384, file=gs_74355_46858_17.jpg ->ok!
Thread2:seq=385, file=gs_74355_46857_17.jpg ->ok!
Thread3:seq=282, file=gs_74352_46846_17.jpg ->ok!
Thread5:seq=388, file=gs_74355_46854_17.jpg ->ok!
Thread4:seq=387, file=gs_74355_46855_17.jpg ->ok!
Thread7:seq=294, file=gs_74352_46834_17.jpg ->ok!
Thread2:seq=393, file=gs_74355_46849_17.jpg ->ok!
Thread1:seq=392, file=gs_74355_46850_17.jpg ->ok!
Thread3:seq=290, file=gs_74352_46838_17.jpg ->ok!
Thread5:seq=396, file=gs_74355_46846_17.jpg ->ok!
Thread4:seq=395, file=gs_74355_46847_17.jpg ->ok!
Thread7:seq=302, file=gs_74352_46826_17.jpg ->ok!
Thread2:seq=401, file=gs_74355_46841_17.jpg ->ok!
Thread1:seq=400, file=gs_74355_46842_17.jpg ->ok!
Thread3:seq=298, file=gs_74352_46830_17.jpg ->ok!
Thread5:seq=404, file=gs_74355_46838_17.jpg ->ok!
Thread4:seq=403, file=gs_74355_46839_17.jpg ->ok!
Thread7:seq=310, file=gs_74353_46856_17.jpg ->ok!
Thread2:seq=409, file=gs_74355_46833_17.jpg ->ok!
Thread1:seq=408, file=gs_74355_46834_17.jpg ->ok!
Thread3:seq=306, file=gs_74353_46860_17.jpg ->ok!
Thread5:seq=412, file=gs_74355_46830_17.jpg ->ok!
Thread4:seq=411, file=gs_74355_46831_17.jpg ->ok!
Thread7:seq=318, file=gs_74353_46848_17.jpg ->ok!
Thread2:seq=417, file=gs_74355_46825_17.jpg ->ok!
Thread1:seq=416, file=gs_74355_46826_17.jpg ->ok!
Thread3:seq=314, file=gs_74353_46852_17.jpg ->ok!
Thread5:seq=420, file=gs_74356_46860_17.jpg ->ok!
Thread4:seq=419, file=gs_74356_46861_17.jpg ->ok!
Thread7:seq=326, file=gs_74353_46840_17.jpg ->ok!
Thread2:seq=425, file=gs_74356_46855_17.jpg ->ok!
Thread1:seq=424, file=gs_74356_46856_17.jpg ->ok!
Thread3:seq=322, file=gs_74353_46844_17.jpg ->ok!
Thread5:seq=428, file=gs_74356_46852_17.jpg ->ok!
Thread4:seq=427, file=gs_74356_46853_17.jpg ->ok!
Thread7:seq=334, file=gs_74353_46832_17.jpg ->ok!
Thread2:seq=433, file=gs_74356_46847_17.jpg ->ok!
Thread1:seq=432, file=gs_74356_46848_17.jpg ->ok!
Thread3:seq=330, file=gs_74353_46836_17.jpg ->ok!
Thread4:seq=435, file=gs_74356_46845_17.jpg ->ok!
Thread7:seq=342, file=gs_74353_46824_17.jpg ->ok!
Thread5:seq=436, file=gs_74356_46844_17.jpg ->ok!
Thread2:seq=441, file=gs_74356_46839_17.jpg ->ok!
Thread1:seq=440, file=gs_74356_46840_17.jpg ->ok!
Thread3:seq=338, file=gs_74353_46828_17.jpg ->ok!
Thread5:seq=444, file=gs_74356_46836_17.jpg ->ok!
Thread4:seq=443, file=gs_74356_46837_17.jpg ->ok!
Thread7:seq=350, file=gs_74354_46854_17.jpg ->ok!
Thread3:seq=346, file=gs_74354_46858_17.jpg ->ok!
Thread7:seq=358, file=gs_74354_46846_17.jpg ->ok!
Thread5:seq=452, file=gs_74356_46828_17.jpg ->ok!
Thread4:seq=451, file=gs_74356_46829_17.jpg ->ok!
Thread3:seq=354, file=gs_74354_46850_17.jpg ->ok!
Thread7:seq=366, file=gs_74354_46838_17.jpg ->ok!
Thread4:seq=459, file=gs_74357_46859_17.jpg ->ok!
Thread5:seq=460, file=gs_74357_46858_17.jpg ->ok!
Thread3:seq=362, file=gs_74354_46842_17.jpg ->ok!
Thread7:seq=374, file=gs_74354_46830_17.jpg ->ok!
Thread4:seq=467, file=gs_74357_46851_17.jpg ->ok!
Thread3:seq=370, file=gs_74354_46834_17.jpg ->ok!
Thread8:seq=375, file=gs_74354_46829_17.jpg ->ok!
Thread7:seq=382, file=gs_74355_46860_17.jpg ->ok!
Thread4:seq=475, file=gs_74357_46843_17.jpg ->ok!
Thread3:seq=378, file=gs_74354_46826_17.jpg ->ok!
