Project: C:\Downloads\c1\31.gmid
Log begin...
Now time is:12/4/2015 10:05:29 PM

Left Longitude  input= 24.196755
Right Longitude input= 24.303555
Top Latitude    input= 45.557072000000005
Bottom Latitude input= 45.48587200000001

X1 = 74345
X2 = 74384
Y1=46861
Y2=46898

Left Longitude  download=24.1946411132813
Right Longitude download=24.3045043945313
Top Latitude    download=45.5582948757767
Bottom Latitude download=45.4851691497544

All images' scope information are saved to C:\Downloads\c1\31_list.txt

Total count of images would be downloaded: 1520

Download threads count: 8

Zoom level: 17

path: C:\Downloads\c1\

FileNameFormat=1

Start downloading...
--------------------------------
Thread3:seq=2, file=gs_74345_46897_17.jpg ->ok!
Thread3:seq=98, file=gs_74347_46877_17.jpg ->ok!
Thread6:seq=101, file=gs_74347_46874_17.jpg ->ok!
Thread5:seq=100, file=gs_74347_46875_17.jpg ->ok!
Thread4:seq=99, file=gs_74347_46876_17.jpg ->ok!
Thread7:seq=102, file=gs_74347_46873_17.jpg ->ok!
Thread8:seq=103, file=gs_74347_46872_17.jpg ->ok!
Thread2:seq=97, file=gs_74347_46878_17.jpg ->ok!
Thread1:seq=104, file=gs_74347_46871_17.jpg ->ok!
Thread3:seq=106, file=gs_74347_46869_17.jpg ->ok!
Thread6:seq=109, file=gs_74347_46866_17.jpg ->ok!
Thread4:seq=107, file=gs_74347_46868_17.jpg ->ok!
Thread5:seq=108, file=gs_74347_46867_17.jpg ->ok!
Thread8:seq=111, file=gs_74347_46864_17.jpg ->ok!
Thread7:seq=110, file=gs_74347_46865_17.jpg ->ok!
Thread2:seq=105, file=gs_74347_46870_17.jpg ->ok!
Thread1:seq=112, file=gs_74347_46863_17.jpg ->ok!
Thread3:seq=114, file=gs_74347_46861_17.jpg ->ok!
Thread6:seq=117, file=gs_74348_46896_17.jpg ->ok!
Thread5:seq=116, file=gs_74348_46897_17.jpg ->ok!
Thread4:seq=115, file=gs_74348_46898_17.jpg ->ok!
Thread8:seq=119, file=gs_74348_46894_17.jpg ->ok!
Thread7:seq=118, file=gs_74348_46895_17.jpg ->ok!
Thread2:seq=113, file=gs_74347_46862_17.jpg ->ok!
Thread1:seq=120, file=gs_74348_46893_17.jpg ->ok!
Thread3:seq=122, file=gs_74348_46891_17.jpg ->ok!
Thread6:seq=125, file=gs_74348_46888_17.jpg ->ok!
Thread4:seq=123, file=gs_74348_46890_17.jpg ->ok!
Thread5:seq=124, file=gs_74348_46889_17.jpg ->ok!
Thread8:seq=127, file=gs_74348_46886_17.jpg ->ok!
Thread2:seq=121, file=gs_74348_46892_17.jpg ->ok!
Thread7:seq=126, file=gs_74348_46887_17.jpg ->ok!
Thread1:seq=128, file=gs_74348_46885_17.jpg ->ok!
Thread3:seq=130, file=gs_74348_46883_17.jpg ->ok!
Thread6:seq=133, file=gs_74348_46880_17.jpg ->ok!
Thread4:seq=131, file=gs_74348_46882_17.jpg ->ok!
Thread5:seq=132, file=gs_74348_46881_17.jpg ->ok!
Thread2:seq=129, file=gs_74348_46884_17.jpg ->ok!
Thread7:seq=134, file=gs_74348_46879_17.jpg ->ok!
Thread8:seq=135, file=gs_74348_46878_17.jpg ->ok!
Thread1:seq=136, file=gs_74348_46877_17.jpg ->ok!
Thread3:seq=138, file=gs_74348_46875_17.jpg ->ok!
Thread6:seq=141, file=gs_74348_46872_17.jpg ->ok!
Thread4:seq=139, file=gs_74348_46874_17.jpg ->ok!
Thread5:seq=140, file=gs_74348_46873_17.jpg ->ok!
Thread2:seq=137, file=gs_74348_46876_17.jpg ->ok!
Thread7:seq=142, file=gs_74348_46871_17.jpg ->ok!
Thread8:seq=143, file=gs_74348_46870_17.jpg ->ok!
Thread1:seq=144, file=gs_74348_46869_17.jpg ->ok!
Thread3:seq=146, file=gs_74348_46867_17.jpg ->ok!
Thread2:seq=145, file=gs_74348_46868_17.jpg ->ok!
Thread5:seq=148, file=gs_74348_46865_17.jpg ->ok!
Thread6:seq=149, file=gs_74348_46864_17.jpg ->ok!
Thread4:seq=147, file=gs_74348_46866_17.jpg ->ok!
Thread7:seq=150, file=gs_74348_46863_17.jpg ->ok!
Thread8:seq=151, file=gs_74348_46862_17.jpg ->ok!
Thread1:seq=152, file=gs_74348_46861_17.jpg ->ok!
Thread3:seq=154, file=gs_74349_46897_17.jpg ->ok!
Thread2:seq=153, file=gs_74349_46898_17.jpg ->ok!
Thread4:seq=155, file=gs_74349_46896_17.jpg ->ok!
Thread5:seq=156, file=gs_74349_46895_17.jpg ->ok!
Thread6:seq=157, file=gs_74349_46894_17.jpg ->ok!
Thread7:seq=158, file=gs_74349_46893_17.jpg ->ok!
Thread1:seq=160, file=gs_74349_46891_17.jpg ->ok!
Thread8:seq=159, file=gs_74349_46892_17.jpg ->ok!
Thread2:seq=161, file=gs_74349_46890_17.jpg ->ok!
Thread4:seq=163, file=gs_74349_46888_17.jpg ->ok!
Thread3:seq=162, file=gs_74349_46889_17.jpg ->ok!
Thread6:seq=165, file=gs_74349_46886_17.jpg ->ok!
Thread5:seq=164, file=gs_74349_46887_17.jpg ->ok!
Thread7:seq=166, file=gs_74349_46885_17.jpg ->ok!
Thread1:seq=168, file=gs_74349_46883_17.jpg ->ok!
Thread8:seq=167, file=gs_74349_46884_17.jpg ->ok!
Thread2:seq=169, file=gs_74349_46882_17.jpg ->ok!
Thread4:seq=171, file=gs_74349_46880_17.jpg ->ok!
Thread6:seq=173, file=gs_74349_46878_17.jpg ->ok!
Thread3:seq=170, file=gs_74349_46881_17.jpg ->ok!
Thread7:seq=174, file=gs_74349_46877_17.jpg ->ok!
Thread5:seq=172, file=gs_74349_46879_17.jpg ->ok!
Thread1:seq=176, file=gs_74349_46875_17.jpg ->ok!
Thread8:seq=175, file=gs_74349_46876_17.jpg ->ok!
Thread2:seq=177, file=gs_74349_46874_17.jpg ->ok!
Thread4:seq=179, file=gs_74349_46872_17.jpg ->ok!
Thread6:seq=181, file=gs_74349_46870_17.jpg ->ok!
Thread3:seq=178, file=gs_74349_46873_17.jpg ->ok!
Thread5:seq=180, file=gs_74349_46871_17.jpg ->ok!
Thread7:seq=182, file=gs_74349_46869_17.jpg ->ok!
Thread1:seq=184, file=gs_74349_46867_17.jpg ->ok!
Thread8:seq=183, file=gs_74349_46868_17.jpg ->ok!
Thread2:seq=185, file=gs_74349_46866_17.jpg ->ok!
Thread4:seq=187, file=gs_74349_46864_17.jpg ->ok!
Thread3:seq=186, file=gs_74349_46865_17.jpg ->ok!
Thread6:seq=189, file=gs_74349_46862_17.jpg ->ok!
Thread5:seq=188, file=gs_74349_46863_17.jpg ->ok!
Thread1:seq=192, file=gs_74350_46897_17.jpg ->ok!
Thread8:seq=191, file=gs_74350_46898_17.jpg ->ok!
Thread7:seq=190, file=gs_74349_46861_17.jpg ->ok!
Thread2:seq=193, file=gs_74350_46896_17.jpg ->ok!
Thread4:seq=195, file=gs_74350_46894_17.jpg ->ok!
Thread6:seq=197, file=gs_74350_46892_17.jpg ->ok!
Thread3:seq=194, file=gs_74350_46895_17.jpg ->ok!
Thread5:seq=196, file=gs_74350_46893_17.jpg ->ok!
Thread1:seq=200, file=gs_74350_46889_17.jpg ->ok!
Thread7:seq=198, file=gs_74350_46891_17.jpg ->ok!
Thread8:seq=199, file=gs_74350_46890_17.jpg ->ok!
Thread2:seq=201, file=gs_74350_46888_17.jpg ->ok!
Thread4:seq=203, file=gs_74350_46886_17.jpg ->ok!
Thread5:seq=204, file=gs_74350_46885_17.jpg ->ok!
Thread6:seq=205, file=gs_74350_46884_17.jpg ->ok!
Thread3:seq=202, file=gs_74350_46887_17.jpg ->ok!
Thread1:seq=208, file=gs_74350_46881_17.jpg ->ok!
Thread7:seq=206, file=gs_74350_46883_17.jpg ->ok!
Thread8:seq=207, file=gs_74350_46882_17.jpg ->ok!
Thread2:seq=209, file=gs_74350_46880_17.jpg ->ok!
Thread4:seq=211, file=gs_74350_46878_17.jpg ->ok!
Thread5:seq=212, file=gs_74350_46877_17.jpg ->ok!
Thread6:seq=213, file=gs_74350_46876_17.jpg ->ok!
Thread1:seq=216, file=gs_74350_46873_17.jpg ->ok!
Thread3:seq=210, file=gs_74350_46879_17.jpg ->ok!
Thread7:seq=214, file=gs_74350_46875_17.jpg ->ok!
Thread8:seq=215, file=gs_74350_46874_17.jpg ->ok!
Thread2:seq=217, file=gs_74350_46872_17.jpg ->ok!
Thread4:seq=219, file=gs_74350_46870_17.jpg ->ok!
Thread5:seq=220, file=gs_74350_46869_17.jpg ->ok!
Thread6:seq=221, file=gs_74350_46868_17.jpg ->ok!
Thread3:seq=218, file=gs_74350_46871_17.jpg ->ok!
Thread7:seq=222, file=gs_74350_46867_17.jpg ->ok!
Thread8:seq=223, file=gs_74350_46866_17.jpg ->ok!
Thread1:seq=224, file=gs_74350_46865_17.jpg ->ok!
Thread2:seq=225, file=gs_74350_46864_17.jpg ->ok!
Thread4:seq=227, file=gs_74350_46862_17.jpg ->ok!
Thread5:seq=228, file=gs_74350_46861_17.jpg ->ok!
Thread6:seq=229, file=gs_74351_46898_17.jpg ->ok!
Thread3:seq=226, file=gs_74350_46863_17.jpg ->ok!
Thread8:seq=231, file=gs_74351_46896_17.jpg ->ok!
Thread7:seq=230, file=gs_74351_46897_17.jpg ->ok!
Thread1:seq=232, file=gs_74351_46895_17.jpg ->ok!
Thread2:seq=233, file=gs_74351_46894_17.jpg ->ok!
Thread5:seq=236, file=gs_74351_46891_17.jpg ->ok!
Thread4:seq=235, file=gs_74351_46892_17.jpg ->ok!
Thread6:seq=237, file=gs_74351_46890_17.jpg ->ok!
Thread7:seq=238, file=gs_74351_46889_17.jpg ->ok!
Thread3:seq=234, file=gs_74351_46893_17.jpg ->ok!
Thread8:seq=239, file=gs_74351_46888_17.jpg ->ok!
Thread1:seq=240, file=gs_74351_46887_17.jpg ->ok!
Thread2:seq=241, file=gs_74351_46886_17.jpg ->ok!
Thread4:seq=243, file=gs_74351_46884_17.jpg ->ok!
Thread6:seq=245, file=gs_74351_46882_17.jpg ->ok!
Thread7:seq=246, file=gs_74351_46881_17.jpg ->ok!
Thread8:seq=247, file=gs_74351_46880_17.jpg ->ok!
Thread3:seq=242, file=gs_74351_46885_17.jpg ->ok!
Thread5:seq=244, file=gs_74351_46883_17.jpg ->ok!
Thread1:seq=248, file=gs_74351_46879_17.jpg ->ok!
Thread2:seq=249, file=gs_74351_46878_17.jpg ->ok!
Thread4:seq=251, file=gs_74351_46876_17.jpg ->ok!
Thread6:seq=253, file=gs_74351_46874_17.jpg ->ok!
Thread7:seq=254, file=gs_74351_46873_17.jpg ->ok!
Thread3:seq=250, file=gs_74351_46877_17.jpg ->ok!
Thread8:seq=255, file=gs_74351_46872_17.jpg ->ok!
Thread5:seq=252, file=gs_74351_46875_17.jpg ->ok!
Thread1:seq=256, file=gs_74351_46871_17.jpg ->ok!
Thread2:seq=257, file=gs_74351_46870_17.jpg ->ok!
Thread4:seq=259, file=gs_74351_46868_17.jpg ->ok!
Thread6:seq=261, file=gs_74351_46866_17.jpg ->ok!
Thread7:seq=262, file=gs_74351_46865_17.jpg ->ok!
Thread3:seq=258, file=gs_74351_46869_17.jpg ->ok!
Thread5:seq=260, file=gs_74351_46867_17.jpg ->ok!
Thread8:seq=263, file=gs_74351_46864_17.jpg ->ok!
Thread1:seq=264, file=gs_74351_46863_17.jpg ->ok!
Thread2:seq=265, file=gs_74351_46862_17.jpg ->ok!
Thread4:seq=267, file=gs_74352_46898_17.jpg ->ok!
Thread6:seq=269, file=gs_74352_46896_17.jpg ->ok!
Thread3:seq=266, file=gs_74351_46861_17.jpg ->ok!
Thread5:seq=268, file=gs_74352_46897_17.jpg ->ok!
Thread7:seq=270, file=gs_74352_46895_17.jpg ->ok!
Thread8:seq=271, file=gs_74352_46894_17.jpg ->ok!
Thread1:seq=272, file=gs_74352_46893_17.jpg ->ok!
Thread2:seq=273, file=gs_74352_46892_17.jpg ->ok!
Thread4:seq=275, file=gs_74352_46890_17.jpg ->ok!
Thread6:seq=277, file=gs_74352_46888_17.jpg ->ok!
Thread3:seq=274, file=gs_74352_46891_17.jpg ->ok!
Thread5:seq=276, file=gs_74352_46889_17.jpg ->ok!
Thread7:seq=278, file=gs_74352_46887_17.jpg ->ok!
Thread8:seq=279, file=gs_74352_46886_17.jpg ->ok!
Thread1:seq=280, file=gs_74352_46885_17.jpg ->ok!
Thread2:seq=281, file=gs_74352_46884_17.jpg ->ok!
Thread4:seq=283, file=gs_74352_46882_17.jpg ->ok!
Thread6:seq=285, file=gs_74352_46880_17.jpg ->ok!
Thread3:seq=282, file=gs_74352_46883_17.jpg ->ok!
Thread5:seq=284, file=gs_74352_46881_17.jpg ->ok!
Thread7:seq=286, file=gs_74352_46879_17.jpg ->ok!
Thread8:seq=287, file=gs_74352_46878_17.jpg ->ok!
Thread2:seq=289, file=gs_74352_46876_17.jpg ->ok!
Thread1:seq=288, file=gs_74352_46877_17.jpg ->ok!
Thread4:seq=291, file=gs_74352_46874_17.jpg ->ok!
Thread6:seq=293, file=gs_74352_46872_17.jpg ->ok!
Thread3:seq=290, file=gs_74352_46875_17.jpg ->ok!
Thread5:seq=292, file=gs_74352_46873_17.jpg ->ok!
Thread7:seq=294, file=gs_74352_46871_17.jpg ->ok!
Thread8:seq=295, file=gs_74352_46870_17.jpg ->ok!
Thread2:seq=297, file=gs_74352_46868_17.jpg ->ok!
Thread1:seq=296, file=gs_74352_46869_17.jpg ->ok!
Thread4:seq=299, file=gs_74352_46866_17.jpg ->ok!
Thread6:seq=301, file=gs_74352_46864_17.jpg ->ok!
Thread3:seq=298, file=gs_74352_46867_17.jpg ->ok!
Thread5:seq=300, file=gs_74352_46865_17.jpg ->ok!
Thread7:seq=302, file=gs_74352_46863_17.jpg ->ok!
Thread1:seq=304, file=gs_74352_46861_17.jpg ->ok!
Thread2:seq=305, file=gs_74353_46898_17.jpg ->ok!
Thread8:seq=303, file=gs_74352_46862_17.jpg ->ok!
Thread4:seq=307, file=gs_74353_46896_17.jpg ->ok!
Thread6:seq=309, file=gs_74353_46894_17.jpg ->ok!
Thread3:seq=306, file=gs_74353_46897_17.jpg ->ok!
Thread5:seq=308, file=gs_74353_46895_17.jpg ->ok!
Thread7:seq=310, file=gs_74353_46893_17.jpg ->ok!
Thread1:seq=312, file=gs_74353_46891_17.jpg ->ok!
Thread2:seq=313, file=gs_74353_46890_17.jpg ->ok!
Thread8:seq=311, file=gs_74353_46892_17.jpg ->ok!
Thread4:seq=315, file=gs_74353_46888_17.jpg ->ok!
Thread6:seq=317, file=gs_74353_46886_17.jpg ->ok!
Thread3:seq=314, file=gs_74353_46889_17.jpg ->ok!
Thread5:seq=316, file=gs_74353_46887_17.jpg ->ok!
Thread1:seq=320, file=gs_74353_46883_17.jpg ->ok!
Thread7:seq=318, file=gs_74353_46885_17.jpg ->ok!
Thread2:seq=321, file=gs_74353_46882_17.jpg ->ok!
Thread8:seq=319, file=gs_74353_46884_17.jpg ->ok!
Thread4:seq=323, file=gs_74353_46880_17.jpg ->ok!
Thread6:seq=325, file=gs_74353_46878_17.jpg ->ok!
Thread3:seq=322, file=gs_74353_46881_17.jpg ->ok!
Thread5:seq=324, file=gs_74353_46879_17.jpg ->ok!
Thread1:seq=328, file=gs_74353_46875_17.jpg ->ok!
Thread7:seq=326, file=gs_74353_46877_17.jpg ->ok!
Thread2:seq=329, file=gs_74353_46874_17.jpg ->ok!
Thread8:seq=327, file=gs_74353_46876_17.jpg ->ok!
Thread4:seq=331, file=gs_74353_46872_17.jpg ->ok!
Thread6:seq=333, file=gs_74353_46870_17.jpg ->ok!
Thread3:seq=330, file=gs_74353_46873_17.jpg ->ok!
Thread5:seq=332, file=gs_74353_46871_17.jpg ->ok!
Thread1:seq=336, file=gs_74353_46867_17.jpg ->ok!
Thread2:seq=337, file=gs_74353_46866_17.jpg ->ok!
Thread7:seq=334, file=gs_74353_46869_17.jpg ->ok!
Thread4:seq=339, file=gs_74353_46864_17.jpg ->ok!
Thread6:seq=341, file=gs_74353_46862_17.jpg ->ok!
Thread3:seq=338, file=gs_74353_46865_17.jpg ->ok!
Thread5:seq=340, file=gs_74353_46863_17.jpg ->ok!
Thread1:seq=344, file=gs_74354_46897_17.jpg ->ok!
Thread7:seq=342, file=gs_74353_46861_17.jpg ->ok!
Thread2:seq=345, file=gs_74354_46896_17.jpg ->ok!
Thread4:seq=347, file=gs_74354_46894_17.jpg ->ok!
Thread6:seq=349, file=gs_74354_46892_17.jpg ->ok!
Thread3:seq=346, file=gs_74354_46895_17.jpg ->ok!
Thread7:seq=350, file=gs_74354_46891_17.jpg ->ok!
Thread1:seq=352, file=gs_74354_46889_17.jpg ->ok!
Thread2:seq=353, file=gs_74354_46888_17.jpg ->ok!
Thread4:seq=355, file=gs_74354_46886_17.jpg ->ok!
Thread6:seq=357, file=gs_74354_46884_17.jpg ->ok!
Thread3:seq=354, file=gs_74354_46887_17.jpg ->ok!
Thread7:seq=358, file=gs_74354_46883_17.jpg ->ok!
Thread2:seq=361, file=gs_74354_46880_17.jpg ->ok!
Thread4:seq=363, file=gs_74354_46878_17.jpg ->ok!
Thread6:seq=365, file=gs_74354_46876_17.jpg ->ok!
Thread3:seq=362, file=gs_74354_46879_17.jpg ->ok!
Thread7:seq=366, file=gs_74354_46875_17.jpg ->ok!
Thread2:seq=369, file=gs_74354_46872_17.jpg ->ok!
Thread6:seq=373, file=gs_74354_46868_17.jpg ->ok!
Thread3:seq=370, file=gs_74354_46871_17.jpg ->ok!
Thread7:seq=374, file=gs_74354_46867_17.jpg ->ok!
Thread2:seq=377, file=gs_74354_46864_17.jpg ->ok!
Thread6:seq=381, file=gs_74355_46898_17.jpg ->ok!
Thread3:seq=378, file=gs_74354_46863_17.jpg ->ok!
Thread7:seq=382, file=gs_74355_46897_17.jpg ->ok!
Thread6:seq=389, file=gs_74355_46890_17.jpg ->ok!
Thread2:seq=385, file=gs_74355_46894_17.jpg ->ok!
Thread3:seq=386, file=gs_74355_46893_17.jpg ->ok!
Thread7:seq=390, file=gs_74355_46889_17.jpg ->ok!
Thread6:seq=397, file=gs_74355_46882_17.jpg ->ok!
Thread2:seq=393, file=gs_74355_46886_17.jpg ->ok!
Thread3:seq=394, file=gs_74355_46885_17.jpg ->ok!
Thread7:seq=398, file=gs_74355_46881_17.jpg ->ok!
Thread6:seq=405, file=gs_74355_46874_17.jpg ->ok!
Thread2:seq=401, file=gs_74355_46878_17.jpg ->ok!
Thread3:seq=402, file=gs_74355_46877_17.jpg ->ok!
Thread7:seq=406, file=gs_74355_46873_17.jpg ->ok!
Thread6:seq=413, file=gs_74355_46866_17.jpg ->ok!
Thread2:seq=409, file=gs_74355_46870_17.jpg ->ok!
Thread3:seq=410, file=gs_74355_46869_17.jpg ->ok!
Thread7:seq=414, file=gs_74355_46865_17.jpg ->ok!
Thread6:seq=421, file=gs_74356_46896_17.jpg ->ok!
Thread3:seq=418, file=gs_74355_46861_17.jpg ->ok!
Thread2:seq=417, file=gs_74355_46862_17.jpg ->ok!
Thread7:seq=422, file=gs_74356_46895_17.jpg ->ok!
Thread3:seq=426, file=gs_74356_46891_17.jpg ->ok!
Thread2:seq=425, file=gs_74356_46892_17.jpg ->ok!
Thread7:seq=430, file=gs_74356_46887_17.jpg ->ok!
Thread8:seq=335, file=gs_74353_46868_17.jpg ->ok!
Thread3:seq=434, file=gs_74356_46883_17.jpg ->ok!
Thread7:seq=438, file=gs_74356_46879_17.jpg ->ok!
Thread3:seq=442, file=gs_74356_46875_17.jpg ->ok!
Thread5:seq=348, file=gs_74354_46893_17.jpg ->ok!
Thread3:seq=450, file=gs_74356_46867_17.jpg ->ok!
Thread5:seq=356, file=gs_74354_46885_17.jpg ->ok!
Thread3:seq=458, file=gs_74357_46897_17.jpg ->ok!
Thread5:seq=364, file=gs_74354_46877_17.jpg ->ok!
Thread6:seq=429, file=gs_74356_46888_17.jpg ->ok!
Thread6:seq=437, file=gs_74356_46880_17.jpg ->ok!
Thread2:seq=433, file=gs_74356_46884_17.jpg ->ok!
Thread6:seq=445, file=gs_74356_46872_17.jpg ->ok!
Thread8:seq=343, file=gs_74354_46898_17.jpg ->ok!
Thread2:seq=441, file=gs_74356_46876_17.jpg ->ok!
Thread7:seq=446, file=gs_74356_46871_17.jpg ->ok!
Thread6:seq=453, file=gs_74356_46864_17.jpg ->ok!
Thread8:seq=351, file=gs_74354_46890_17.jpg ->ok!
Thread2:seq=449, file=gs_74356_46868_17.jpg ->ok!
Thread7:seq=454, file=gs_74356_46863_17.jpg ->ok!
Thread6:seq=461, file=gs_74357_46894_17.jpg ->ok!
Thread1:seq=360, file=gs_74354_46881_17.jpg ->ok!
Thread8:seq=359, file=gs_74354_46882_17.jpg ->ok!
Thread2:seq=457, file=gs_74357_46898_17.jpg ->ok!
Thread7:seq=462, file=gs_74357_46893_17.jpg ->ok!
Thread6:seq=469, file=gs_74357_46886_17.jpg ->ok!
Thread1:seq=368, file=gs_74354_46873_17.jpg ->ok!
Thread8:seq=367, file=gs_74354_46874_17.jpg ->ok!
